Layer name, IFMAP Height, IFMAP Width, Filter Height, Filter Width, Channels, Num Filter, Strides,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_concat_final_op,   128,  768,    1,  768,    1,      768,     1,
FFN1_input,            128,  768,    1,  768,    1,     3072,     1,
FFN1_inter,            128, 3072,    1, 3072,    1,      768,     1,

MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_concat_final_op,   128,  768,    1,  768,    1,      768,     1,
FFN1_input,            128,  768,    1,  768,    1,     3072,     1,
FFN1_inter,            128, 3072,    1, 3072,    1,      768,     1,

MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_concat_final_op,   128,  768,    1,  768,    1,      768,     1,
FFN1_input,            128,  768,    1,  768,    1,     3072,     1,
FFN1_inter,            128, 3072,    1, 3072,    1,      768,     1,

MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_concat_final_op,   128,  768,    1,  768,    1,      768,     1,
FFN1_input,            128,  768,    1,  768,    1,     3072,     1,
FFN1_inter,            128, 3072,    1, 3072,    1,      768,     1,

MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_concat_final_op,   128,  768,    1,  768,    1,      768,     1,
FFN1_input,            128,  768,    1,  768,    1,     3072,     1,
FFN1_inter,            128, 3072,    1, 3072,    1,      768,     1,

MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_query,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_key,    128,  768,    1,  768,    1,       64,     1,
MHA_head_1_cal_value,  128,  768,    1,  768,    1,       64,     1,
MHA_head_1_self_att1,  128,   64,    1,   64,    1,      256,     1,
MHA_head_1_self_att2,  128,  768,    1,  768,    1,       64,     1,
MHA_concat_final_op,   128,  768,    1,  768,    1,      768,     1,
FFN1_input,            128,  768,    1,  768,    1,     3072,     1,
FFN1_inter,            128, 3072,    1, 3072,    1,      768,     1,
